subj,rel,obj,valid,transitivity
Metric,usesMetric,Metric,y,y
Metric,usesMethod,Method,y,y
Metric,usesTask,Task,y,y
Metric,usesOtherEntity,OtherEntity,y,y
Metric,usesMaterial,Material,y,y
Method,usesMetric,Metric,y,y
Method,usesMethod,Method,y,y
Method,usesTask,Task,y,y
Method,usesOtherEntity,OtherEntity,y,y
Method,usesMaterial,Material,y,y
Task,usesMetric,Metric,y,y
Task,usesMethod,Method,y,y
Task,usesTask,Task,y,y
Task,usesOtherEntity,OtherEntity,y,y
Task,usesMaterial,Material,y,y
OtherEntity,usesMetric,Metric,y,y
OtherEntity,usesMethod,Method,y,y
OtherEntity,usesTask,Task,n,n
OtherEntity,usesOtherEntity,OtherEntity,y,y
OtherEntity,usesMaterial,Material,y,y
Material,usesMetric,Metric,n,
Material,usesMethod,Method,n,
Material,usesTask,Task,n,
Material,usesOtherEntity,OtherEntity,n,
Material,usesMaterial,Material,n,
Metric,producesMetric,Metric,n,
Metric,producesMethod,Method,n,
Metric,producesTask,Task,n,
Metric,producesOtherEntity,OtherEntity,n,
Metric,producesMaterial,Material,n,
Method,producesMetric,Metric,y,n
Method,producesMethod,Method,y,
Method,producesTask,Task,y,
Method,producesOtherEntity,OtherEntity,y,y
Method,producesMaterial,Material,y,n
Task,producesMetric,Metric,y,n
Task,producesMethod,Method,y,n
Task,producesTask,Task,y,y
Task,producesOtherEntity,OtherEntity,y,y
Task,producesMaterial,Material,y,n
OtherEntity,producesMetric,Metric,y,n
OtherEntity,producesMethod,Method,y,y
OtherEntity,producesTask,Task,n,n
OtherEntity,producesOtherEntity,OtherEntity,y,y
OtherEntity,producesMaterial,Material,y,n
Material,producesMetric,Metric,n,
Material,producesMethod,Method,n,
Material,producesTask,Task,n,
Material,producesOtherEntity,OtherEntity,n,
Material,producesMaterial,Material,n,
Metric,providesMetric,Metric,n,
Metric,providesMethod,Method,n,
Metric,providesTask,Task,n,
Metric,providesOtherEntity,OtherEntity,y,y
Metric,providesMaterial,Material,n,
Method,providesMetric,Metric,y,n
Method,providesMethod,Method,y,y
Method,providesTask,Task,y,y
Method,providesOtherEntity,OtherEntity,y,y
Method,providesMaterial,Material,y,n
Task,providesMetric,Metric,y,n
Task,providesMethod,Method,y,y
Task,providesTask,Task,y,y
Task,providesOtherEntity,OtherEntity,y,y
Task,providesMaterial,Material,y,n
OtherEntity,providesMetric,Metric,y,n
OtherEntity,providesMethod,Method,y,y
OtherEntity,providesTask,Task,n,n
OtherEntity,providesOtherEntity,OtherEntity,y,y
OtherEntity,providesMaterial,Material,y,n
Material,providesMetric,Metric,n,
Material,providesMethod,Method,n,
Material,providesTask,Task,n,
Material,providesOtherEntity,OtherEntity,n,
Material,providesMaterial,Material,n,
Metric,supportsMetric,Metric,n,
Metric,supportsMethod,Method,y,n
Metric,supportsTask,Task,y,n
Metric,supportsOtherEntity,OtherEntity,y,n
Metric,supportsMaterial,Material,n,
Method,supportsMetric,Metric,y,n
Method,supportsMethod,Method,y,n
Method,supportsTask,Task,y,n
Method,supportsOtherEntity,OtherEntity,y,n
Method,supportsMaterial,Material,y,
Task,supportsMetric,Metric,y,
Task,supportsMethod,Method,y,n
Task,supportsTask,Task,y,n
Task,supportsOtherEntity,OtherEntity,y,n
Task,supportsMaterial,Material,y,
OtherEntity,supportsMetric,Metric,n,
OtherEntity,supportsMethod,Method,y,n
OtherEntity,supportsTask,Task,y,n
OtherEntity,supportsOtherEntity,OtherEntity,y,n
OtherEntity,supportsMaterial,Material,n,
Material,supportsMetric,Metric,n,
Material,supportsMethod,Method,y,n
Material,supportsTask,Task,y,n
Material,supportsOtherEntity,OtherEntity,y,n
Material,supportsMaterial,Material,n,
Metric,skos:broader/is/hyponym-of,Metric,y,y
Metric,skos:broader/is/hyponym-of,Method,n,
Metric,skos:broader/is/hyponym-of,Task,n,
Metric,skos:broader/is/hyponym-of,OtherEntity,n,
Metric,skos:broader/is/hyponym-of,Material,n,
Method,skos:broader/is/hyponym-of,Metric,n,
Method,skos:broader/is/hyponym-of,Method,y,y
Method,skos:broader/is/hyponym-of,Task,n,
Method,skos:broader/is/hyponym-of,OtherEntity,n,
Method,skos:broader/is/hyponym-of,Material,n,
Task,skos:broader/is/hyponym-of,Metric,n,
Task,skos:broader/is/hyponym-of,Method,n,
Task,skos:broader/is/hyponym-of,Task,y,y
Task,skos:broader/is/hyponym-of,OtherEntity,n,
Task,skos:broader/is/hyponym-of,Material,n,
OtherEntity,skos:broader/is/hyponym-of,Metric,n,
OtherEntity,skos:broader/is/hyponym-of,Method,n,
OtherEntity,skos:broader/is/hyponym-of,Task,n,
OtherEntity,skos:broader/is/hyponym-of,OtherEntity,y,y
OtherEntity,skos:broader/is/hyponym-of,Material,n,
Material,skos:broader/is/hyponym-of,Metric,n,
Material,skos:broader/is/hyponym-of,Method,n,
Material,skos:broader/is/hyponym-of,Task,n,
Material,skos:broader/is/hyponym-of,OtherEntity,n,
Material,skos:broader/is/hyponym-of,Material,y,y
Metric,proposesMetric,Metric,n,
Metric,proposesMethod,Method,n,
Metric,proposesTask,Task,n,
Metric,proposesOtherEntity,OtherEntity,n,
Metric,proposesMaterial,Material,n,
Method,proposesMetric,Metric,y,n
Method,proposesMethod,Method,y,n
Method,proposesTask,Task,y,n
Method,proposesOtherEntity,OtherEntity,y,n
Method,proposesMaterial,Material,y,n
Task,proposesMetric,Metric,y,n
Task,proposesMethod,Method,y,n
Task,proposesTask,Task,y,n
Task,proposesOtherEntity,OtherEntity,y,n
Task,proposesMaterial,Material,y,n
OtherEntity,proposesMetric,Metric,y,n
OtherEntity,proposesMethod,Method,y,n
OtherEntity,proposesTask,Task,y,n
OtherEntity,proposesOtherEntity,OtherEntity,y,n
OtherEntity,proposesMaterial,Material,y,n
Material,proposesMetric,Metric,n,
Material,proposesMethod,Method,n,
Material,proposesTask,Task,n,
Material,proposesOtherEntity,OtherEntity,n,
Material,proposesMaterial,Material,n,
Metric,based-onMetric,Metric,y,y
Metric,based-onMethod,Method,y,y
Metric,based-onTask,Task,y,y
Metric,based-onOtherEntity,OtherEntity,y,y
Metric,based-onMaterial,Material,y,y
Method,based-onMetric,Metric,y,y
Method,based-onMethod,Method,y,y
Method,based-onTask,Task,y,y
Method,based-onOtherEntity,OtherEntity,y,y
Method,based-onMaterial,Material,y,y
Task,based-onMetric,Metric,y,y
Task,based-onMethod,Method,y,y
Task,based-onTask,Task,y,y
Task,based-onOtherEntity,OtherEntity,y,y
Task,based-onMaterial,Material,y,y
OtherEntity,based-onMetric,Metric,y,y
OtherEntity,based-onMethod,Method,y,y
OtherEntity,based-onTask,Task,y,y
OtherEntity,based-onOtherEntity,OtherEntity,y,y
OtherEntity,based-onMaterial,Material,y,y
Material,based-onMetric,Metric,y,y
Material,based-onMethod,Method,y,y
Material,based-onTask,Task,y,y
Material,based-onOtherEntity,OtherEntity,y,y
Material,based-onMaterial,Material,y,y
Metric,improvesMetric,Metric,y,n
Metric,improvesMethod,Method,y,n
Metric,improvesTask,Task,y,n
Metric,improvesOtherEntity,OtherEntity,y,n
Metric,improvesMaterial,Material,y,n
Method,improvesMetric,Metric,y,n
Method,improvesMethod,Method,y,n
Method,improvesTask,Task,y,n
Method,improvesOtherEntity,OtherEntity,y,n
Method,improvesMaterial,Material,y,n
Task,improvesMetric,Metric,y,n
Task,improvesMethod,Method,y,n
Task,improvesTask,Task,y,n
Task,improvesOtherEntity,OtherEntity,y,n
Task,improvesMaterial,Material,y,n
OtherEntity,improvesMetric,Metric,y,n
OtherEntity,improvesMethod,Method,y,n
OtherEntity,improvesTask,Task,n,n
OtherEntity,improvesOtherEntity,OtherEntity,y,n
OtherEntity,improvesMaterial,Material,y,n
Material,improvesMetric,Metric,n,
Material,improvesMethod,Method,y,
Material,improvesTask,Task,y,
Material,improvesOtherEntity,OtherEntity,n,
Material,improvesMaterial,Material,n,
Metric,includesMetric,Metric,n,
Metric,includesMethod,Method,n,
Metric,includesTask,Task,n,
Metric,includesOtherEntity,OtherEntity,n,
Metric,includesMaterial,Material,n,
Method,includesMetric,Metric,y,n
Method,includesMethod,Method,y,y
Method,includesTask,Task,y,y
Method,includesOtherEntity,OtherEntity,y,y
Method,includesMaterial,Material,y,y
Task,includesMetric,Metric,y,n
Task,includesMethod,Method,y,y
Task,includesTask,Task,y,y
Task,includesOtherEntity,OtherEntity,y,y
Task,includesMaterial,Material,y,
OtherEntity,includesMetric,Metric,y,n
OtherEntity,includesMethod,Method,y,y
OtherEntity,includesTask,Task,n,n
OtherEntity,includesOtherEntity,OtherEntity,y,y
OtherEntity,includesMaterial,Material,y,y
Material,includesMetric,Metric,y,n
Material,includesMethod,Method,n,
Material,includesTask,Task,n,
Material,includesOtherEntity,OtherEntity,y,y
Material,includesMaterial,Material,y,y
Metric,identifiesMetric,Metric,n,
Metric,identifiesMethod,Method,n,
Metric,identifiesTask,Task,n,
Metric,identifiesOtherEntity,OtherEntity,n,
Metric,identifiesMaterial,Material,n,
Method,identifiesMetric,Metric,y,n
Method,identifiesMethod,Method,y,n
Method,identifiesTask,Task,y,n
Method,identifiesOtherEntity,OtherEntity,y,n
Method,identifiesMaterial,Material,y,n
Task,identifiesMetric,Metric,y,n
Task,identifiesMethod,Method,y,n
Task,identifiesTask,Task,y,n
Task,identifiesOtherEntity,OtherEntity,y,n
Task,identifiesMaterial,Material,y,n
OtherEntity,identifiesMetric,Metric,y,n
OtherEntity,identifiesMethod,Method,y,n
OtherEntity,identifiesTask,Task,y,n
OtherEntity,identifiesOtherEntity,OtherEntity,y,n
OtherEntity,identifiesMaterial,Material,y,n
Material,identifiesMetric,Metric,n,
Material,identifiesMethod,Method,n,
Material,identifiesTask,Task,n,
Material,identifiesOtherEntity,OtherEntity,n,
Material,identifiesMaterial,Material,n,
Metric,acquiresMetric,Metric,n,
Metric,acquiresMethod,Method,n,
Metric,acquiresTask,Task,n,
Metric,acquiresOtherEntity,OtherEntity,n,
Metric,acquiresMaterial,Material,n,
Method,acquiresMetric,Metric,y,n
Method,acquiresMethod,Method,y,y
Method,acquiresTask,Task,y,
Method,acquiresOtherEntity,OtherEntity,y,y
Method,acquiresMaterial,Material,y,n
Task,acquiresMetric,Metric,y,n
Task,acquiresMethod,Method,y,y
Task,acquiresTask,Task,y,y
Task,acquiresOtherEntity,OtherEntity,y,y
Task,acquiresMaterial,Material,y,n
OtherEntity,acquiresMetric,Metric,y,n
OtherEntity,acquiresMethod,Method,y,y
OtherEntity,acquiresTask,Task,n,n
OtherEntity,acquiresOtherEntity,OtherEntity,y,y
OtherEntity,acquiresMaterial,Material,y,n
Material,acquiresMetric,Metric,n,
Material,acquiresMethod,Method,n,
Material,acquiresTask,Task,n,
Material,acquiresOtherEntity,OtherEntity,n,
Material,acquiresMaterial,Material,n,
Metric,adaptsMetric,Metric,n,
Metric,adaptsMethod,Method,n,
Metric,adaptsTask,Task,n,
Metric,adaptsOtherEntity,OtherEntity,n,
Metric,adaptsMaterial,Material,n,
Method,adaptsMetric,Metric,y,n
Method,adaptsMethod,Method,y,y
Method,adaptsTask,Task,y,y
Method,adaptsOtherEntity,OtherEntity,y,y
Method,adaptsMaterial,Material,y,n
Task,adaptsMetric,Metric,y,n
Task,adaptsMethod,Method,y,y
Task,adaptsTask,Task,y,y
Task,adaptsOtherEntity,OtherEntity,y,y
Task,adaptsMaterial,Material,y,n
OtherEntity,adaptsMetric,Metric,y,n
OtherEntity,adaptsMethod,Method,y,y
OtherEntity,adaptsTask,Task,y,y
OtherEntity,adaptsOtherEntity,OtherEntity,y,y
OtherEntity,adaptsMaterial,Material,y,n
Material,adaptsMetric,Metric,n,
Material,adaptsMethod,Method,n,
Material,adaptsTask,Task,n,
Material,adaptsOtherEntity,OtherEntity,n,
Material,adaptsMaterial,Material,n,
Metric,analyzesMetric,Metric,y,
Metric,analyzesMethod,Method,y,
Metric,analyzesTask,Task,y,
Metric,analyzesOtherEntity,OtherEntity,y,
Metric,analyzesMaterial,Material,y,
Method,analyzesMetric,Metric,y,n
Method,analyzesMethod,Method,y,y
Method,analyzesTask,Task,y,y
Method,analyzesOtherEntity,OtherEntity,y,y
Method,analyzesMaterial,Material,y,n
Task,analyzesMetric,Metric,y,n
Task,analyzesMethod,Method,y,y
Task,analyzesTask,Task,y,y
Task,analyzesOtherEntity,OtherEntity,y,y
Task,analyzesMaterial,Material,y,n
OtherEntity,analyzesMetric,Metric,y,n
OtherEntity,analyzesMethod,Method,y,y
OtherEntity,analyzesTask,Task,n,n
OtherEntity,analyzesOtherEntity,OtherEntity,y,y
OtherEntity,analyzesMaterial,Material,y,n
Material,analyzesMetric,Metric,n,
Material,analyzesMethod,Method,n,
Material,analyzesTask,Task,n,
Material,analyzesOtherEntity,OtherEntity,n,
Material,analyzesMaterial,Material,n,
Metric,linksMetric,Metric,n,
Metric,linksMethod,Method,n,
Metric,linksTask,Task,n,
Metric,linksOtherEntity,OtherEntity,n,
Metric,linksMaterial,Material,y,
Method,linksMetric,Metric,n,
Method,linksMethod,Method,y,y
Method,linksTask,Task,y,y
Method,linksOtherEntity,OtherEntity,y,y
Method,linksMaterial,Material,y,
Task,linksMetric,Metric,n,
Task,linksMethod,Method,y,y
Task,linksTask,Task,y,y
Task,linksOtherEntity,OtherEntity,y,y
Task,linksMaterial,Material,y,
OtherEntity,linksMetric,Metric,n,
OtherEntity,linksMethod,Method,y,y
OtherEntity,linksTask,Task,y,y
OtherEntity,linksOtherEntity,OtherEntity,y,y
OtherEntity,linksMaterial,Material,n,
Material,linksMetric,Metric,n,
Material,linksMethod,Method,n,
Material,linksTask,Task,n,
Material,linksOtherEntity,OtherEntity,n,
Material,linksMaterial,Material,n,
Metric,matchesMetric,Metric,n,
Metric,matchesMethod,Method,n,
Metric,matchesTask,Task,n,
Metric,matchesOtherEntity,OtherEntity,n,
Metric,matchesMaterial,Material,n,
Method,matchesMetric,Metric,y,n
Method,matchesMethod,Method,y,
Method,matchesTask,Task,y,
Method,matchesOtherEntity,OtherEntity,n,
Method,matchesMaterial,Material,n,
Task,matchesMetric,Metric,n,
Task,matchesMethod,Method,y,
Task,matchesTask,Task,y,
Task,matchesOtherEntity,OtherEntity,n,
Task,matchesMaterial,Material,n,
OtherEntity,matchesMetric,Metric,n,
OtherEntity,matchesMethod,Method,n,
OtherEntity,matchesTask,Task,n,
OtherEntity,matchesOtherEntity,OtherEntity,n,
OtherEntity,matchesMaterial,Material,n,
Material,matchesMetric,Metric,n,
Material,matchesMethod,Method,n,
Material,matchesTask,Task,n,
Material,matchesOtherEntity,OtherEntity,n,
Material,matchesMaterial,Material,n,
Metric,managesMetric,Metric,n,
Metric,managesMethod,Method,n,
Metric,managesTask,Task,n,
Metric,managesOtherEntity,OtherEntity,n,
Metric,managesMaterial,Material,n,
Method,managesMetric,Metric,y,n
Method,managesMethod,Method,y,y
Method,managesTask,Task,y,y
Method,managesOtherEntity,OtherEntity,y,y
Method,managesMaterial,Material,y,n
Task,managesMetric,Metric,y,n
Task,managesMethod,Method,y,y
Task,managesTask,Task,y,y
Task,managesOtherEntity,OtherEntity,y,y
Task,managesMaterial,Material,y,n
OtherEntity,managesMetric,Metric,n,
OtherEntity,managesMethod,Method,n,
OtherEntity,managesTask,Task,n,
OtherEntity,managesOtherEntity,OtherEntity,n,
OtherEntity,managesMaterial,Material,n,
Material,managesMetric,Metric,n,
Material,managesMethod,Method,n,
Material,managesTask,Task,n,
Material,managesOtherEntity,OtherEntity,n,
Material,managesMaterial,Material,n,
Metric,interacts-withMetric,Metric,y,
Metric,interacts-withMethod,Method,y,
Metric,interacts-withTask,Task,y,
Metric,interacts-withOtherEntity,OtherEntity,y,
Metric,interacts-withMaterial,Material,y,
Method,interacts-withMetric,Metric,y,
Method,interacts-withMethod,Method,y,
Method,interacts-withTask,Task,y,
Method,interacts-withOtherEntity,OtherEntity,y,
Method,interacts-withMaterial,Material,y,
Task,interacts-withMetric,Metric,y,
Task,interacts-withMethod,Method,y,
Task,interacts-withTask,Task,y,
Task,interacts-withOtherEntity,OtherEntity,y,
Task,interacts-withMaterial,Material,y,
OtherEntity,interacts-withMetric,Metric,y,
OtherEntity,interacts-withMethod,Method,y,
OtherEntity,interacts-withTask,Task,y,
OtherEntity,interacts-withOtherEntity,OtherEntity,y,
OtherEntity,interacts-withMaterial,Material,y,
Material,interacts-withMetric,Metric,y,
Material,interacts-withMethod,Method,y,
Material,interacts-withTask,Task,y,
Material,interacts-withOtherEntity,OtherEntity,y,
Material,interacts-withMaterial,Material,y,
Metric,queriesMetric,Metric,n,
Metric,queriesMethod,Method,n,
Metric,queriesTask,Task,n,
Metric,queriesOtherEntity,OtherEntity,n,
Metric,queriesMaterial,Material,n,
Method,queriesMetric,Metric,n,
Method,queriesMethod,Method,n,
Method,queriesTask,Task,n,
Method,queriesOtherEntity,OtherEntity,y,n
Method,queriesMaterial,Material,y,n
Task,queriesMetric,Metric,n,
Task,queriesMethod,Method,n,
Task,queriesTask,Task,n,
Task,queriesOtherEntity,OtherEntity,y,n
Task,queriesMaterial,Material,y,n
OtherEntity,queriesMetric,Metric,n,
OtherEntity,queriesMethod,Method,n,
OtherEntity,queriesTask,Task,n,
OtherEntity,queriesOtherEntity,OtherEntity,n,
OtherEntity,queriesMaterial,Material,n,
Material,queriesMetric,Metric,n,
Material,queriesMethod,Method,n,
Material,queriesTask,Task,n,
Material,queriesOtherEntity,OtherEntity,n,
Material,queriesMaterial,Material,n,
Metric,guidesMetric,Metric,y,y
Metric,guidesMethod,Method,y,n
Metric,guidesTask,Task,n,
Metric,guidesOtherEntity,OtherEntity,y,n
Metric,guidesMaterial,Material,n,
Method,guidesMetric,Metric,y,n
Method,guidesMethod,Method,y,n
Method,guidesTask,Task,y,
Method,guidesOtherEntity,OtherEntity,y,n
Method,guidesMaterial,Material,n,n
Task,guidesMetric,Metric,y,n
Task,guidesMethod,Method,y,n
Task,guidesTask,Task,y,
Task,guidesOtherEntity,OtherEntity,y,n
Task,guidesMaterial,Material,n,n
OtherEntity,guidesMetric,Metric,y,n
OtherEntity,guidesMethod,Method,y,n
OtherEntity,guidesTask,Task,y,n
OtherEntity,guidesOtherEntity,OtherEntity,y,n
OtherEntity,guidesMaterial,Material,y,n
Material,guidesMetric,Metric,n,
Material,guidesMethod,Method,n,
Material,guidesTask,Task,n,
Material,guidesOtherEntity,OtherEntity,n,
Material,guidesMaterial,Material,n,
Metric,automatesMetric,Metric,n,
Metric,automatesMethod,Method,n,
Metric,automatesTask,Task,n,
Metric,automatesOtherEntity,OtherEntity,n,
Metric,automatesMaterial,Material,n,
Method,automatesMetric,Metric,n,
Method,automatesMethod,Method,y,
Method,automatesTask,Task,y,n
Method,automatesOtherEntity,OtherEntity,y,n
Method,automatesMaterial,Material,n,
Task,automatesMetric,Metric,n,
Task,automatesMethod,Method,y,
Task,automatesTask,Task,n,
Task,automatesOtherEntity,OtherEntity,n,
Task,automatesMaterial,Material,n,
OtherEntity,automatesMetric,Metric,n,
